time,close,open,high,low,volume
1748631600,31044.0,31013.0,31044.0,31013.0,4
1748635200,31059.0,31034.0,31059.0,31034.0,48
1748840400,30795.0,30795.0,30795.0,30795.0,10
1748844000,30758.0,30663.0,30834.0,30401.0,434
1748847600,30704.0,30763.0,30763.0,30543.0,1366
1748851200,30700.0,30696.0,30700.0,30662.0,56
1748854800,30650.0,30701.0,30750.0,30630.0,291
1748858400,30675.0,30648.0,30693.0,30611.0,148
1748862000,30617.0,30661.0,30683.0,30469.0,413
1748865600,30550.0,30615.0,30707.0,30550.0,260
1748869200,30608.0,30559.0,30660.0,30446.0,154
1748872800,30921.0,30582.0,30994.0,30577.0,343
1748876400,31295.0,30950.0,31319.0,30915.0,1697
1748880000,31122.0,31290.0,31336.0,31120.0,438
1748883600,31066.0,31115.0,31143.0,31053.0,173
1748887200,31055.0,31062.0,31177.0,31055.0,85
1748890800,31089.0,31119.0,31119.0,31089.0,18
1748894400,31083.0,31102.0,31102.0,31067.0,41
1748930400,31269.0,31165.0,31470.0,31133.0,200
1748934000,31559.0,31273.0,31567.0,31192.0,836
1748937600,31543.0,31573.0,31588.0,31529.0,231
1748941200,31588.0,31542.0,31637.0,31542.0,458
1748944800,31519.0,31586.0,31594.0,31447.0,466
1748948400,31490.0,31541.0,31545.0,31490.0,104
1748952000,31410.0,31511.0,31511.0,31410.0,299
1748955600,31453.0,31410.0,31479.0,31316.0,434
1748959200,31492.0,31448.0,31543.0,31434.0,200
1748962800,31484.0,31514.0,31564.0,31484.0,203
1748966400,31493.0,31491.0,31569.0,31456.0,41
1748970000,31582.0,31522.0,31584.0,31515.0,37
1748973600,31588.0,31583.0,31608.0,31570.0,184
1748977200,31418.0,31541.0,31541.0,31367.0,316
1748980800,31468.0,31440.0,31468.0,31439.0,32
1749016800,31579.0,31446.0,31585.0,31408.0,240
1749020400,31766.0,31580.0,31810.0,31539.0,1007
1749024000,31808.0,31780.0,31928.0,31748.0,798
1749027600,31847.0,31804.0,31853.0,31781.0,166
1749031200,31866.0,31870.0,31893.0,31838.0,170
1749034800,31837.0,31838.0,31840.0,31778.0,123
1749038400,31703.0,31838.0,31888.0,31685.0,777
1749042000,31857.0,31711.0,31873.0,31664.0,379
1749045600,31547.0,31857.0,31867.0,31279.0,1757
1749049200,31543.0,31498.0,31570.0,31365.0,497
1749052800,31653.0,31545.0,31797.0,31446.0,121
1749056400,31634.0,31662.0,31733.0,31614.0,77
1749060000,31502.0,31626.0,31626.0,31492.0,101
1749063600,31454.0,31478.0,31510.0,31399.0,145
1749067200,31433.0,31461.0,31461.0,31433.0,2
1749103200,31819.0,31589.0,31819.0,31502.0,281
1749106800,31685.0,31790.0,31816.0,31665.0,243
1749110400,31717.0,31663.0,31740.0,31570.0,339
1749114000,31715.0,31710.0,31814.0,31707.0,261
1749117600,31800.0,31710.0,31816.0,31692.0,165
1749121200,31826.0,31798.0,31883.0,31773.0,199
1749124800,31836.0,31832.0,31894.0,31819.0,88
1749128400,31871.0,31816.0,31900.0,31780.0,533
1749132000,31835.0,31836.0,31900.0,31835.0,341
1749135600,31800.0,31817.0,31844.0,31800.0,111
1749139200,31757.0,31810.0,31810.0,31736.0,96
1749142800,31795.0,31766.0,31795.0,31750.0,182
1749146400,31730.0,31751.0,31751.0,31684.0,83
1749150000,31829.0,31739.0,31829.0,31739.0,34
1749153600,31830.0,31850.0,31864.0,31830.0,75
1749189600,31890.0,31900.0,31932.0,31879.0,215
1749193200,32089.0,31900.0,32221.0,31878.0,1186
1749196800,32046.0,32108.0,32125.0,31976.0,483
1749200400,31843.0,32044.0,32054.0,31797.0,696
1749204000,32011.0,31857.0,32526.0,31495.0,3638
1749207600,31802.0,31966.0,31966.0,31720.0,357
1749211200,31560.0,31768.0,31840.0,31390.0,2459
1749214800,31660.0,31560.0,31660.0,31424.0,382
1749218400,31289.0,31660.0,31715.0,31279.0,427
1749222000,31323.0,31278.0,31400.0,31261.0,711
1749225600,31339.0,31347.0,31422.0,31304.0,57
1749229200,31322.0,31375.0,31405.0,31317.0,49
1749232800,31334.0,31307.0,31344.0,31304.0,89
1749236400,31284.0,31302.0,31308.0,31277.0,66
1749240000,31268.0,31278.0,31294.0,31268.0,88
1749448800,31255.0,31351.0,31408.0,31230.0,660
1749452400,31208.0,31228.0,31379.0,31208.0,358
1749456000,31127.0,31208.0,31208.0,31044.0,895
1749459600,31239.0,31123.0,31260.0,31058.0,539
1749463200,31211.0,31255.0,31331.0,31160.0,412
1749466800,31176.0,31153.0,31232.0,31075.0,499
1749470400,31122.0,31169.0,31169.0,31019.0,125
1749474000,31067.0,31127.0,31150.0,31021.0,423
1749477600,31055.0,31053.0,31164.0,31042.0,165
1749481200,31030.0,31052.0,31084.0,31017.0,204
1749484800,31155.0,31040.0,31175.0,31038.0,153
1749488400,31134.0,31146.0,31146.0,31107.0,42
1749492000,31062.0,31126.0,31126.0,31062.0,86
1749495600,31145.0,31145.0,31145.0,31145.0,15
1749499200,31099.0,31118.0,31118.0,31099.0,6
1749535200,31240.0,31241.0,31353.0,31076.0,399
1749538800,31148.0,31238.0,31292.0,31048.0,224
1749542400,31065.0,31143.0,31200.0,31019.0,79
1749546000,30929.0,31049.0,31106.0,30926.0,79
1749549600,30813.0,30934.0,30961.0,30797.0,267
1749553200,30885.0,30857.0,30892.0,30850.0,138
1749556800,30876.0,30878.0,30924.0,30854.0,254
1749560400,30841.0,30841.0,30874.0,30748.0,326
1749564000,30856.0,30832.0,30880.0,30757.0,214
1749567600,30946.0,30868.0,30952.0,30868.0,202
1749571200,30932.0,30967.0,30971.0,30911.0,102
1749574800,30815.0,30936.0,30936.0,30815.0,71
1749578400,30877.0,30820.0,30877.0,30820.0,34
1749582000,30865.0,30869.0,30881.0,30865.0,15
1749585600,30857.0,30879.0,30891.0,30857.0,36
1749621600,30948.0,30869.0,30976.0,30853.0,241
1749625200,31176.0,30976.0,31251.0,30929.0,1054
1749628800,31143.0,31190.0,31249.0,31113.0,566
1749632400,31066.0,31142.0,31178.0,31042.0,223
1749636000,31188.0,31101.0,31249.0,31101.0,164
1749639600,31179.0,31188.0,31224.0,31166.0,53
1749643200,31280.0,31227.0,31305.0,31210.0,383
1749646800,31238.0,31307.0,31359.0,31238.0,657
1749650400,31188.0,31224.0,31224.0,31149.0,267
1749654000,31296.0,31185.0,31320.0,31169.0,191
1749657600,31128.0,31295.0,31295.0,31096.0,188
1749661200,31106.0,31155.0,31164.0,31106.0,81
1749664800,31162.0,31122.0,31162.0,31122.0,3
1749668400,31136.0,31155.0,31155.0,31136.0,11
1749672000,31150.0,31156.0,31194.0,31143.0,47
1749794400,31010.0,31239.0,31255.0,30936.0,803
1749798000,30943.0,30957.0,31030.0,30925.0,107
1749801600,30973.0,30945.0,30973.0,30915.0,119
1749805200,31118.0,30980.0,31120.0,30970.0,510
1749808800,31001.0,31110.0,31117.0,30998.0,159
1749812400,30973.0,31017.0,31043.0,30933.0,173
1749816000,30949.0,30970.0,31039.0,30948.0,108
1749819600,30946.0,30911.0,30978.0,30911.0,94
1749823200,30958.0,30977.0,31010.0,30947.0,233
1749826800,30947.0,30973.0,30974.0,30922.0,77
1749830400,30922.0,30911.0,30934.0,30877.0,154
1749834000,30946.0,30921.0,30946.0,30907.0,32
1749837600,30957.0,30957.0,30958.0,30957.0,9
1749841200,30950.0,30966.0,30970.0,30950.0,127
1749844800,30939.0,30951.0,30951.0,30930.0,54
1750053600,30973.0,30944.0,30973.0,30900.0,199
1750057200,30988.0,31040.0,31114.0,30945.0,282
1750060800,31052.0,30981.0,31059.0,30920.0,164
1750064400,31185.0,31045.0,31185.0,31045.0,295
1750068000,31180.0,31212.0,31234.0,31125.0,208
1750071600,31200.0,31180.0,31266.0,31174.0,174
1750075200,31161.0,31240.0,31300.0,31094.0,366
1750078800,31020.0,31159.0,31210.0,30995.0,486
1750082400,31040.0,31050.0,31074.0,30986.0,225
1750086000,30989.0,30995.0,31040.0,30980.0,149
1750089600,31040.0,30977.0,31040.0,30949.0,48
1750093200,31048.0,31017.0,31072.0,31014.0,155
1750096800,31002.0,31022.0,31022.0,30988.0,35
1750100400,30961.0,31007.0,31020.0,30961.0,74
1750104000,31037.0,30999.0,31071.0,30999.0,63
1750140000,31029.0,31052.0,31053.0,30972.0,93
1750143600,31138.0,30993.0,31194.0,30981.0,317
1750147200,31173.0,31176.0,31176.0,31117.0,32
1750150800,31282.0,31166.0,31300.0,31155.0,293
1750154400,31250.0,31288.0,31298.0,31208.0,122
1750158000,31201.0,31268.0,31268.0,31139.0,250
1750161600,31243.0,31215.0,31268.0,31215.0,62
1750165200,31290.0,31244.0,31309.0,31230.0,127
1750168800,31297.0,31290.0,31354.0,31251.0,238
1750172400,31252.0,31287.0,31305.0,31252.0,153
1750176000,31325.0,31286.0,31355.0,31280.0,205
1750179600,31326.0,31315.0,31326.0,31305.0,31
1750183200,31273.0,31356.0,31357.0,31266.0,31
1750186800,31244.0,31279.0,31279.0,31226.0,93
1750190400,31286.0,31252.0,31288.0,31243.0,41
1750226400,31325.0,31240.0,31427.0,31240.0,332
1750230000,31170.0,31337.0,31337.0,31095.0,502
1750233600,31198.0,31159.0,31214.0,31137.0,151
1750237200,31286.0,31200.0,31294.0,31149.0,105
1750240800,31285.0,31285.0,31358.0,31254.0,237
1750244400,31265.0,31327.0,31327.0,31263.0,135
1750248000,31296.0,31251.0,31296.0,31243.0,171
1750251600,31305.0,31296.0,31314.0,31192.0,149
1750255200,31270.0,31304.0,31304.0,31205.0,73
1750258800,31265.0,31255.0,31270.0,31233.0,116
1750262400,31195.0,31218.0,31258.0,31195.0,32
1750266000,31193.0,31194.0,31206.0,31173.0,140
1750269600,31193.0,31169.0,31193.0,31157.0,75
1750273200,31136.0,31144.0,31144.0,31136.0,120
1750276800,31130.0,31182.0,31182.0,31124.0,235
